nom,cognoms,curs,email,contrasenya,email,contrasenya
Nuria,Colom Bosch,3rESO,[email],JRjj&&v=/_,[email],JRjj&&v=/_
Anna,Sanchez Prat,1rESO,[email],Lsf4uh]v1:,[email],Lsf4uh]v1:
Marta,Torres Costa,2nESO,[email],];PHrxl>F=,[email],];PHrxl>F=
Maria,Colom Torres,DAM1,[email],{g&GS{Vf=K,[email],{g&GS{Vf=K
Josep,Torres Colom,SMIX1A,[email],ImK>!/'e[!,[email],ImK>!/'e[!
Mireia,Garcia Vidal,ASIX2,[email],VB5l;\Gx(E,[email],VB5l;\Gx(E
Sandra,Sanchez Martínez,4rtESO,[email],",P?4krH=^Z",[email],",P?4krH=^Z"
Josep,Sanchez Sanchez,3rESO,[email],"""J=-xx'[pP",[email],"""J=-xx'[pP"
Josep,Bosch Navarro,2nESO,[email],Xf3t]D_p>Q,[email],Xf3t]D_p>Q
Anna,López Morales,4rtESO,[email],d'&HtVxw};,[email],d'&HtVxw};
Joan,Sanchez Prat,SMIX1B,[email],~*RwRtKqpq,[email],~*RwRtKqpq
Joan,Vidal Prat,DAM2,[email],byS8KAQ<;O,[email],byS8KAQ<;O
Sandra,Mas Navarro,SMIX1B,[email],@1+YxALwQ$,[email],@1+YxALwQ$
Clara,Ribas Mas,2nESO,[email],e-Qrb;A]YV,[email],e-Qrb;A]YV
David,Gomez Morales,DAM1,[email],&WGts;Pfh1,[email],&WGts;Pfh1
Anna,Torres Ferrer,4rtESO,[email],?{+~/QBYry,[email],?{+~/QBYry
Clara,Ribas Torres,ASIX1,[email],%:[/Yg7ly?,[email],%:[/Yg7ly?
Sergi,Martínez Torres,2nESO,[email],{mSWQ/&\r3,[email],{mSWQ/&\r3
Josep,Ribas López,4rtESO,[email],`1HccMxYC3,[email],`1HccMxYC3
Albert,Gomez Martínez,2nESO,[email],5&cyy2SMaw,[email],5&cyy2SMaw
David,Colom Costa,3rESO,[email],uAg{Ee&tRk,[email],uAg{Ee&tRk
Laura,Morales Garcia,ASIX1,[email],I60j!+gM)a,[email],I60j!+gM)a
Carles,Sanchez Colom,DAM1,[email],$1:l)J4+gZ,[email],$1:l)J4+gZ
Josep,Colom Mas,DAM1,[email],4uH0$A$}DS,[email],4uH0$A$}DS
Nuria,López Garcia,2nESO,[email],~|XNs.JQtO,[email],~|XNs.JQtO
Marc,Prat López,DAM1,[email],"/.wVI""RNHd",[email],"/.wVI""RNHd"
Mireia,Morales Garcia,ASIX1,[email],"IwX,6ot:x?",[email],"IwX,6ot:x?"
Maria,López Ferrer,DAM1,[email],Z}AzAZWS[B,[email],Z}AzAZWS[B
Josep,Sanchez Morales,DAM1,[email],C({$^|+p2%,[email],C({$^|+p2%
David,Torres Sanchez,1rESO,[email],"VE3_k*f,h|",[email],"VE3_k*f,h|"
David,Sanchez Colom,1rESO,[email],"UWQYsD3Ta,",[email],"UWQYsD3Ta,"
Laura,Torres Prat,SMIX1B,[email],"06ZB[bJ,@.",[email],"06ZB[bJ,@."
Laura,Garcia Colom,ASIX1,[email],c(4(#.&9Z:,[email],c(4(#.&9Z:
Jordi,Morales Ferrer,3rESO,[email],ty7MYMmX2],[email],ty7MYMmX2]
Nuria,Vidal Navarro,ASIX1,[email],V}C:>]Y1Cn,[email],V}C:>]Y1Cn
Sergi,Costa López,4rtESO,[email],2W{encY^C-,[email],2W{encY^C-
Josep,Navarro Martínez,SMIX1A,[email],#A#WToVl51,[email],#A#WToVl51
Anna,Sanchez Martínez,ASIX2,[email],"<79a!2e-""b",[email],"<79a!2e-""b"
Laura,Garcia Bosch,DAM1,[email],AcQf(H[Q?&,[email],AcQf(H[Q?&
Marta,Bosch Prat,3rESO,[email],#[7]<:x1Qy,[email],#[7]<:x1Qy
Josep,Morales Gomez,SMIX1A,[email],6n_&Qz-!!z,[email],6n_&Qz-!!z
Nuria,Vidal López,DAM2,[email],"9QpQ'FD""nf",[email],"9QpQ'FD""nf"
Mireia,Navarro López,ASIX1,[email],MJvPg}\~+q,[email],MJvPg}\~+q
Carles,Colom Vidal,1rESO,[email],f%j_R'hE9-,[email],f%j_R'hE9-
Albert,Torres Vidal,2nESO,[email],/*31?bWFCY,[email],/*31?bWFCY
Albert,Bosch Bosch,2nESO,[email],"qX[X""aw%00",[email],"qX[X""aw%00"
Carles,Ferrer Morales,1rESO,[email],$ulKw<ZdVy,[email],$ulKw<ZdVy
Albert,Mas Gomez,DAM2,[email],X}0s(/G?Y%,[email],X}0s(/G?Y%
Mireia,Navarro Vidal,ASIX2,[email],|uXt-Z$=\v,[email],|uXt-Z$=\v
Marta,Morales Colom,3rESO,[email],"]h(eE+""'J`",[email],"]h(eE+""'J`"
David,Ferrer Sanchez,DAM2,[email],TgGS=E><-5,[email],TgGS=E><-5
Josep,Vidal Sanchez,3rESO,[email],vt)I1W<KoW,[email],vt)I1W<KoW
Marta,Vidal Morales,DAM1,[email],"""Xz}L{Kxa'",[email],"""Xz}L{Kxa'"
Sandra,Costa Ribas,DAM1,[email],"""}mN<'iR5+",[email],"""}mN<'iR5+"
Jordi,Ferrer Ribas,ASIX1,[email],@_Aj80X8W=,[email],@_Aj80X8W=
Jordi,Ferrer Prat,3rESO,[email],iAD[agG}YY,[email],iAD[agG}YY
Sandra,Prat Martínez,ASIX1,[email],\~/3&ILk>z,[email],\~/3&ILk>z
Clara,Colom Martínez,SMIX1B,[email],m0>?}2@7tE,[email],m0>?}2@7tE
Mireia,Gomez Ribas,2nESO,[email],t6qq*[*j_R,[email],t6qq*[*j_R
Laura,Navarro Costa,4rtESO,[email],TyzXlMfJW+,[email],TyzXlMfJW+
Josep,Mas Sanchez,4rtESO,[email],*r<P\}_bFZ,[email],*r<P\}_bFZ
Clara,Ferrer Gomez,1rESO,[email],xzBDok~:_!,[email],xzBDok~:_!
Laura,Costa Torres,ASIX1,[email],"P""T|??m(=s",[email],"P""T|??m(=s"
Nuria,Martínez Bosch,DAM1,[email],"Pi,rW&='-S",[email],"Pi,rW&='-S"
Clara,Colom Costa,ASIX2,[email],=n8BQ#7s-O,[email],=n8BQ#7s-O
Anna,Bosch Prat,1rESO,[email],'Fo;&!upT_,[email],'Fo;&!upT_
Sandra,Prat Morales,ASIX2,[email],BkTmk03aD\,[email],BkTmk03aD\
Laura,Mas Bosch,3rESO,[email],t>6Q<3)hyL,[email],t>6Q<3)hyL
Marta,López Gomez,4rtESO,[email],q2=UdAL}'0,[email],q2=UdAL}'0
Mireia,Bosch Navarro,4rtESO,[email],sTI}xE.`J],[email],sTI}xE.`J]
Marta,Sanchez Gomez,3rESO,[email],LqulT#$E@z,[email],LqulT#$E@z
Joan,Navarro Bosch,1rESO,[email],",R_)n3%?6~",[email],",R_)n3%?6~"
Sergi,Costa Costa,1rESO,[email],JI`S'9DU3],[email],JI`S'9DU3]
Nuria,Gomez López,ASIX2,[email],"z{J$~OVt,8",[email],"z{J$~OVt,8"
Nuria,Vidal Ribas,2nESO,[email],q>c+Ce[iYG,[email],q>c+Ce[iYG
Joan,Navarro Mas,DAM1,[email],|yO!*5\pSA,[email],|yO!*5\pSA
Joan,Vidal López,ASIX2,[email],]tN|ckA#BY,[email],]tN|ckA#BY
Jordi,Ferrer Morales,ASIX1,[email],"^X/,98_7SN",[email],"^X/,98_7SN"
Anna,Morales Gomez,ASIX2,[email],>G]Q<g(r:Y,[email],>G]Q<g(r:Y
Anna,Colom Sanchez,3rESO,[email],_Ne5{n#%l',[email],_Ne5{n#%l'
David,Vidal Bosch,DAM1,[email],FQ>\8N.oDz,[email],FQ>\8N.oDz
Sandra,Prat Sanchez,3rESO,[email],mfq8E:%X^&,[email],mfq8E:%X^&
Marc,Vidal Garcia,3rESO,[email],d>9_II-3n%,[email],d>9_II-3n%
Sergi,Gomez Martínez,DAM2,[email],TsE))hiG3G,[email],TsE))hiG3G
Clara,Morales Gomez,2nESO,[email],&/S3PAg#8m,[email],&/S3PAg#8m
Sergi,Gomez Ribas,ASIX1,[email],7@=[Td5c!J,[email],7@=[Td5c!J
Sergi,Colom Costa,1rESO,[email],Hr:pStx}I},[email],Hr:pStx}I}
Nuria,Ferrer López,ASIX2,[email],'B2O.cGa<U,[email],'B2O.cGa<U
Sergi,Morales López,SMIX1A,[email],hCT{iJhV+I,[email],hCT{iJhV+I
Joan,Prat Sanchez,SMIX1B,[email],"*I]&-E_<A,",[email],"*I]&-E_<A,"
Nuria,Costa Prat,SMIX1B,[email],{@ceu=|;]4,[email],{@ceu=|;]4
Sergi,Morales Vidal,ASIX2,[email],H&JzZ=06qf,[email],H&JzZ=06qf
Sergi,Garcia Prat,SMIX1A,[email],1+Km.fk#Pk,[email],1+Km.fk#Pk
Clara,Bosch Torres,DAM1,[email],`|5&@=>T%%,[email],`|5&@=>T%%
Joan,Colom López,4rtESO,[email],GG6w+JE8:d,[email],GG6w+JE8:d
Sandra,Morales Sanchez,SMIX1A,[email],D.2KW3xG62,[email],D.2KW3xG62
Marta,Vidal Ferrer,1rESO,[email],k'+F|{dhR*,[email],k'+F|{dhR*
Sergi,Bosch Ribas,1rESO,[email],"6H;I<,2b(#",[email],"6H;I<,2b(#"
Sandra,Sanchez Mas,1rESO,[email],v&kQvp^~oI,[email],v&kQvp^~oI
Anna,Morales López,ASIX2,[email],"xTEo,b4k-#",[email],"xTEo,b4k-#"
Maria,Morales Martínez,SMIX1A,[email],I`Ydoz9xy`,[email],I`Ydoz9xy`
Carles,Garcia Morales,SMIX1A,[email],MaED4h?6uS,[email],MaED4h?6uS
Marc,Colom Ferrer,SMIX1B,[email],d`sn4{'mCJ,[email],d`sn4{'mCJ
Maria,López Torres,1rESO,[email],LM=a&_!;eo,[email],LM=a&_!;eo
Maria,Garcia Vidal,SMIX1A,[email],UKF>od-:xn,[email],UKF>od-:xn
Marc,Morales Vidal,SMIX1B,[email],]XSo7j~a^u,[email],]XSo7j~a^u
Marta,Sanchez Sanchez,SMIX1B,[email],MPXot*sBD|,[email],MPXot*sBD|
Clara,Colom Ferrer,SMIX1A,[email],bYW~-m3J:O,[email],bYW~-m3J:O
Carles,Martínez Martínez,2nESO,[email],LL*&Wc44Z+,[email],LL*&Wc44Z+
Josep,Sanchez Navarro,3rESO,[email],T8IU[JY++{,[email],T8IU[JY++{
Marta,Ferrer Ribas,3rESO,[email],+qswxPNQ*R,[email],+qswxPNQ*R
Carles,Prat López,SMIX1B,[email],dsm#tIqami,[email],dsm#tIqami
Joan,Morales López,SMIX1B,[email],U?nz/_ticl,[email],U?nz/_ticl
Anna,Sanchez Sanchez,DAM2,[email],"bY%kI4,~uG",[email],"bY%kI4,~uG"
Anna,Garcia Mas,DAM2,[email],BxX%HO]sl0,[email],BxX%HO]sl0
Maria,Gomez Mas,SMIX1A,[email],)OqfXFzH<o,[email],)OqfXFzH<o
Clara,López Costa,DAM2,[email],"]~=ZlM%Fq""",[email],"]~=ZlM%Fq"""
Anna,López Bosch,ASIX2,[email],]_uZ0_}S^[,[email],]_uZ0_}S^[
Clara,Torres Torres,1rESO,[email],3CvS>lxH`_,[email],3CvS>lxH`_
Nuria,Torres Sanchez,4rtESO,[email],-#X<4QWC8},[email],-#X<4QWC8}
Carles,Sanchez Garcia,ASIX1,[email],.)aKaf!>_},[email],.)aKaf!>_}
Joan,Mas Costa,ASIX2,[email],y2$f5*1XdQ,[email],y2$f5*1XdQ
Jordi,Costa Bosch,SMIX1A,[email],"hG'[&""L,Bz",[email],"hG'[&""L,Bz"
Josep,López Ribas,3rESO,[email],OfnK)C`vz8,[email],OfnK)C`vz8
Nuria,Vidal Ribas,2nESO,[email],mWax-Wcd[:,[email],mWax-Wcd[:
Mireia,Navarro Martínez,SMIX1A,[email],p[&B8SfnEq,[email],p[&B8SfnEq
Laura,Morales Garcia,SMIX1B,[email],t>ob'$@5E6,[email],t>ob'$@5E6
Sergi,Morales Gomez,2nESO,[email],8'nz\A|Ao{,[email],8'nz\A|Ao{
Nuria,Sanchez Sanchez,SMIX1A,[email],"cdmPe#%""f:",[email],"cdmPe#%""f:"
Anna,Ferrer Sanchez,DAM1,[email],l$hqg3&ykq,[email],l$hqg3&ykq
Mireia,Ribas Bosch,DAM2,[email],ePu2IYAA|q,[email],ePu2IYAA|q
Jordi,Ribas Torres,ASIX2,[email],dC;/3g1Bb1,[email],dC;/3g1Bb1
Nuria,Morales Garcia,4rtESO,[email],"EXz!x}^:"".",[email],"EXz!x}^:""."
Clara,López Ribas,DAM1,[email],"W&|+b5#A""P",[email],"W&|+b5#A""P"
Albert,López Costa,SMIX1B,[email],"MvrB,kVo?,",[email],"MvrB,kVo?,"
Clara,López Gomez,DAM2,[email],/X9{fS{VxH,[email],/X9{fS{VxH
Jordi,Mas Costa,DAM2,[email],",Dj7;>WiUI",[email],",Dj7;>WiUI"
Nuria,Navarro Prat,DAM2,[email],R$MKc*uCi!,[email],R$MKc*uCi!
Sandra,Mas Colom,DAM1,[email],_uBQEM{%-Q,[email],_uBQEM{%-Q
Laura,Ribas López,1rESO,[email],>SQr>37b|U,[email],>SQr>37b|U
Marta,López Navarro,4rtESO,[email],Bc]5lVPb't,[email],Bc]5lVPb't
Marc,Prat Ribas,SMIX1B,[email],1<4L9.SpE',[email],1<4L9.SpE'
Carles,Martínez Ferrer,ASIX2,[email],"_`;,Hz""G.h",[email],"_`;,Hz""G.h"
Sandra,Bosch Prat,SMIX1A,[email],KS#JgWPNI?,[email],KS#JgWPNI?
Mireia,Martínez Prat,DAM2,[email],m3>5T4/cYe,[email],m3>5T4/cYe
Josep,Gomez Prat,DAM2,[email],e0N}vr}}!A,[email],e0N}vr}}!A
Sergi,Costa Prat,SMIX1A,[email],{2R@PL?|p_,[email],{2R@PL?|p_
David,Ferrer Mas,DAM1,[email],`:u\=@S5*r,[email],`:u\=@S5*r
Jordi,Vidal Sanchez,DAM1,[email],]d{/R:yh3I,[email],]d{/R:yh3I
