nom,cognoms,curs,email,contrasenya,email,contrasenya
Albert,Ferrer Morales,DAM2,[email],"Bt]N!-9UF,",[email],"Bt]N!-9UF,"
Clara,Vidal Vidal,ASIX1,[email],t3/qa\qEPN,[email],t3/qa\qEPN
Carles,Garcia Torres,1rESO,[email],B/C7k^?n^2,[email],B/C7k^?n^2
Sandra,Garcia Vidal,3rESO,[email],&HfP&/4D~\,[email],&HfP&/4D~\
David,Vidal Vidal,ASIX1,[email],v1#@Y6)Vs\,[email],v1#@Y6)Vs\
Marta,Sanchez Costa,DAM2,[email],82=m:U0z6N,[email],82=m:U0z6N
Maria,López Colom,2nESO,[email],<rf7Bb<Tv~,[email],<rf7Bb<Tv~
Jordi,López Mas,2nESO,[email],O0kk-0s@|r,[email],O0kk-0s@|r
Carles,Morales Garcia,ASIX2,[email],~ccmTuhb7S,[email],~ccmTuhb7S
Anna,Navarro Prat,1rESO,[email],";5:pU""2+0r",[email],";5:pU""2+0r"
Albert,Colom Colom,1rESO,[email],2J<ZZn$I#q,[email],2J<ZZn$I#q
Jordi,Torres Martínez,ASIX2,[email],l6Lmtm&Gk{,[email],l6Lmtm&Gk{
Sergi,Bosch Prat,SMIX1B,[email],P^beb1;C?u,[email],P^beb1;C?u
Joan,Morales Navarro,4rtESO,[email],z>Z6NR:NA/,[email],z>Z6NR:NA/
Laura,Bosch Mas,1rESO,[email],"5K^r7Pika""",[email],"5K^r7Pika"""
Marc,Torres Prat,DAM1,[email],Ya5gAbU}I4,[email],Ya5gAbU}I4
Carles,Vidal López,4rtESO,[email],"EY,E5amD_v",[email],"EY,E5amD_v"
Jordi,Ribas Costa,SMIX1A,[email],knwL&[\TEX,[email],knwL&[\TEX
David,Ribas Gomez,SMIX1B,[email],rk0H]1q{Q9,[email],rk0H]1q{Q9
Jordi,Bosch Prat,SMIX1B,[email],?GaK*YHO(0,[email],?GaK*YHO(0
Sergi,Ferrer Navarro,3rESO,[email],9!8RUXbTNz,[email],9!8RUXbTNz
Mireia,Vidal Martínez,SMIX1B,[email],&M%{rU11&X,[email],&M%{rU11&X
Clara,Prat Vidal,2nESO,[email],",m>PRL2yl]",[email],",m>PRL2yl]"
Jordi,Bosch Colom,SMIX1B,[email],"kn""qt0I(V7",[email],"kn""qt0I(V7"
Maria,Colom Mas,ASIX2,[email],Fm(V(&!bBY,[email],Fm(V(&!bBY
Mireia,López Morales,4rtESO,[email],q=E7IU(y^!,[email],q=E7IU(y^!
Mireia,Martínez Costa,ASIX2,[email],8M{S6sr/$&,[email],8M{S6sr/$&
Jordi,Torres Morales,DAM1,[email],K}u9N%t-]1,[email],K}u9N%t-]1
Mireia,Ribas Torres,1rESO,[email],Xaqvw.ijel,[email],Xaqvw.ijel
Joan,Ribas Sanchez,4rtESO,[email],_GCr_E80XV,[email],_GCr_E80XV
Laura,Prat Prat,3rESO,[email],1EgI)G0U(W,[email],1EgI)G0U(W
Marc,Prat Ribas,DAM2,[email],3^\*<xL~]C,[email],3^\*<xL~]C
Marc,Prat Ribas,ASIX2,[email],L#!DNi$+fv,[email],L#!DNi$+fv
Josep,Bosch Mas,DAM2,[email],AlHJ^OyVRP,[email],AlHJ^OyVRP
Marc,Navarro Costa,SMIX1A,[email],7:q.N-Ms*J,[email],7:q.N-Ms*J
Maria,Mas Sanchez,4rtESO,[email],qH2s40k_N?,[email],qH2s40k_N?
Mireia,Bosch Bosch,DAM2,[email],_H;hjF]egR,[email],_H;hjF]egR
Marta,Bosch Costa,4rtESO,[email],o)82pk{28e,[email],o)82pk{28e
Marta,Navarro Martínez,DAM1,[email],ZQ(W<4P5G1,[email],ZQ(W<4P5G1
Albert,Costa Morales,ASIX2,[email],"x,(QyA{1Xt",[email],"x,(QyA{1Xt"
Maria,Colom Ferrer,1rESO,[email],rIMIK7Arz8,[email],rIMIK7Arz8
Jordi,Colom López,DAM1,[email],z(gP&cQ9-H,[email],z(gP&cQ9-H
Jordi,Vidal Prat,ASIX2,[email],wLy>.6iRp',[email],wLy>.6iRp'
Mireia,Torres Vidal,ASIX1,[email],-W]Ua8}E`{,[email],-W]Ua8}E`{
Laura,Vidal Navarro,ASIX2,[email],>go]/X+Khv,[email],>go]/X+Khv
Sergi,Bosch Prat,1rESO,[email],cX-.pE[h]H,[email],cX-.pE[h]H
Nuria,Colom Morales,DAM2,[email],"mv^]V""/f#k",[email],"mv^]V""/f#k"
Joan,Bosch Prat,ASIX1,[email],$4FiZ!-gyg,[email],$4FiZ!-gyg
Laura,Torres Garcia,DAM2,[email],h>.?%1_5F4,[email],h>.?%1_5F4
Sandra,Bosch Martínez,4rtESO,[email],58|Xi[a\F|,[email],58|Xi[a\F|
Marc,Gomez Martínez,DAM1,[email],TwJ=P'yz_K,[email],TwJ=P'yz_K
Marc,Colom Gomez,DAM1,[email],zze4)wGb7F,[email],zze4)wGb7F
Sergi,López Morales,3rESO,[email],%U'3'1Y\>#,[email],%U'3'1Y\>#
Laura,Garcia Torres,1rESO,[email],VMGK|vd$YC,[email],VMGK|vd$YC
Mireia,Sanchez Gomez,4rtESO,[email],<s(|G/(u=n,[email],<s(|G/(u=n
Marc,Torres Ribas,SMIX1A,[email],r2^%8P6JQ?,[email],r2^%8P6JQ?
Jordi,Gomez Morales,ASIX2,[email],oVkh;P?zPv,[email],oVkh;P?zPv
Sergi,Prat Torres,SMIX1A,[email],WGOcZI6r6&,[email],WGOcZI6r6&
Maria,Ribas Vidal,DAM2,[email],\/a7d+h(^`,[email],\/a7d+h(^`
Maria,Colom Sanchez,ASIX2,[email],"q'H5[CQrb""",[email],"q'H5[CQrb"""
Anna,Torres Colom,3rESO,[email],`dq++Vt2Ls,[email],`dq++Vt2Ls
David,Navarro Prat,ASIX2,[email],"G`,}Sc*iP(",[email],"G`,}Sc*iP("
Anna,Colom Morales,DAM2,[email],|[KH2+jV#],[email],|[KH2+jV#]
Marc,Gomez Costa,ASIX2,[email],NAhV9O+DJ},[email],NAhV9O+DJ}
Maria,Morales Prat,4rtESO,[email],AF=+HgVC0`,[email],AF=+HgVC0`
Mireia,Vidal López,ASIX1,[email],"l+sX|<f""},",[email],"l+sX|<f""},"
Joan,Prat Mas,4rtESO,[email],":,r>IkHQY<",[email],":,r>IkHQY<"
Albert,Torres Costa,3rESO,[email],j5H0CswOA^,[email],j5H0CswOA^
Anna,Ferrer Gomez,SMIX1B,[email],P%X^yl<#]j,[email],P%X^yl<#]j
Mireia,Ferrer Prat,SMIX1B,[email],"yA""jVTL3hi",[email],"yA""jVTL3hi"
Mireia,López Martínez,SMIX1A,[email],^OIA0;oS48,[email],^OIA0;oS48
Mireia,Martínez Ferrer,SMIX1B,[email],"o_$rjy""hF'",[email],"o_$rjy""hF'"
Carles,Ferrer Navarro,SMIX1A,[email],"y6^t""=0""%u",[email],"y6^t""=0""%u"
Marc,Ferrer Sanchez,SMIX1B,[email],K/^`;W+M$m,[email],K/^`;W+M$m
Maria,Prat Ribas,DAM2,[email],Uv-oaw^{Pk,[email],Uv-oaw^{Pk
Josep,Vidal Colom,DAM2,[email],nwTV#5HoX$,[email],nwTV#5HoX$
David,López Bosch,4rtESO,[email],$OVs4yw@/5,[email],$OVs4yw@/5
David,Ferrer Navarro,DAM2,[email],'=tnY*ziZ&,[email],'=tnY*ziZ&
Nuria,Garcia López,ASIX2,[email],bxkHtL;Y@*,[email],bxkHtL;Y@*
Jordi,Vidal López,ASIX2,[email],Lf`r!VAoBy,[email],Lf`r!VAoBy
Sandra,Costa Mas,DAM2,[email],@?Q8}@did9,[email],@?Q8}@did9
Mireia,Sanchez Ferrer,4rtESO,[email],.5%bmkn'[o,[email],.5%bmkn'[o
Mireia,Torres Morales,3rESO,[email],CSPssF'+2?,[email],CSPssF'+2?
David,Bosch Mas,1rESO,[email],0T1;]n6+2>,[email],0T1;]n6+2>
Mireia,Vidal Prat,ASIX2,[email],"u"";w&!B""Bj",[email],"u"";w&!B""Bj"
Clara,Torres Costa,SMIX1A,[email],K]z2cxE<\k,[email],K]z2cxE<\k
Maria,Ferrer Costa,ASIX2,[email],diE[)HGw-V,[email],diE[)HGw-V
Maria,Costa Garcia,DAM1,[email],YD<y61tDMu,[email],YD<y61tDMu
Nuria,Ribas Torres,4rtESO,[email],)+*Hg!#f$-,[email],)+*Hg!#f$-
Marta,Mas Costa,ASIX2,[email],;wWeU2HH*0,[email],;wWeU2HH*0
Josep,Gomez Gomez,2nESO,[email],^)0U:VlYNe,[email],^)0U:VlYNe
Marta,Garcia Ferrer,SMIX1A,[email],]lGC#Qb!X*,[email],]lGC#Qb!X*
Sandra,Prat Bosch,ASIX2,[email],@_3EGV8I(h,[email],@_3EGV8I(h
Nuria,Morales Ferrer,DAM1,[email],%Sq'U{AO%_,[email],%Sq'U{AO%_
Marta,Torres Colom,ASIX1,[email],"h!""O6-oBZr",[email],"h!""O6-oBZr"
Jordi,Ribas López,DAM2,[email],`($U;[Ll4K,[email],`($U;[Ll4K
Jordi,Martínez Navarro,SMIX1A,[email],7M)6iJD$Y#,[email],7M)6iJD$Y#
Nuria,Costa Sanchez,2nESO,[email],.0A#rheSHr,[email],.0A#rheSHr
Laura,Morales Sanchez,3rESO,[email],'Fvh@^Gy1H,[email],'Fvh@^Gy1H
Sergi,Ribas Ribas,DAM2,[email],WY.4(jCd~v,[email],WY.4(jCd~v
Anna,Martínez Colom,SMIX1A,[email],hfU)Li]HP(,[email],hfU)Li]HP(
Josep,Mas Ferrer,3rESO,[email],cv8PC3<HcI,[email],cv8PC3<HcI
Anna,Navarro Bosch,1rESO,[email],"ECo""VU+fZh",[email],"ECo""VU+fZh"
Mireia,Morales Garcia,DAM1,[email],){eDHXx>92,[email],){eDHXx>92
Nuria,Torres Navarro,ASIX2,[email],T.6'MZ:wLP,[email],T.6'MZ:wLP
Maria,Martínez Ferrer,3rESO,[email],wH2FUm\Exp,[email],wH2FUm\Exp
Sandra,López Ribas,SMIX1B,[email],h!>F?iw#Bv,[email],h!>F?iw#Bv
Nuria,Bosch López,3rESO,[email],^JT-=Xk<dC,[email],^JT-=Xk<dC
Mireia,Torres Vidal,1rESO,[email],`cSB2$G~4h,[email],`cSB2$G~4h
Nuria,Bosch Gomez,DAM2,[email],kER-6~l+P),[email],kER-6~l+P)
Maria,Gomez Colom,SMIX1B,[email],=wh|?Soxcf,[email],=wh|?Soxcf
Josep,Vidal Vidal,3rESO,[email],"""q%dc<9\q6",[email],"""q%dc<9\q6"
Maria,Morales Torres,SMIX1B,[email],Dc2KAeLgo4,[email],Dc2KAeLgo4
Jordi,Costa Navarro,3rESO,[email],N'q`E5eOIN,[email],N'q`E5eOIN
Sandra,Vidal Vidal,4rtESO,[email],q%<fXa$!U#,[email],q%<fXa$!U#
Laura,Gomez Vidal,DAM2,[email],8~JH%5Uq6*,[email],8~JH%5Uq6*
Anna,Vidal Bosch,1rESO,[email],04e{Pw@:`},[email],04e{Pw@:`}
Joan,Sanchez Bosch,DAM2,[email],vMLW)!@lJy,[email],vMLW)!@lJy
Maria,Torres Morales,DAM2,[email],gz!7zh*Wq\,[email],gz!7zh*Wq\
Jordi,Sanchez Martínez,1rESO,[email],SBmZl}:i}n,[email],SBmZl}:i}n
Albert,Ribas Prat,1rESO,[email],"$""Oc<,?Sno",[email],"$""Oc<,?Sno"
Jordi,Torres Costa,DAM1,[email],H8Q-Yo!5Mp,[email],H8Q-Yo!5Mp
Albert,Ferrer Ferrer,2nESO,[email],]$hG2*?%h),[email],]$hG2*?%h)
Anna,Mas Navarro,ASIX1,[email],PyuY+&5z@=,[email],PyuY+&5z@=
Maria,Ribas Garcia,SMIX1A,[email],"G>>Sy,P7io",[email],"G>>Sy,P7io"
Joan,Sanchez Gomez,ASIX2,[email],",dyzlvSc_Y",[email],",dyzlvSc_Y"
Laura,Mas Navarro,ASIX2,[email],#ji%Ez|d5d,[email],#ji%Ez|d5d
Sandra,Torres Martínez,1rESO,[email],DWq%oiS]=m,[email],DWq%oiS]=m
Marta,Gomez Sanchez,1rESO,[email],"y,DKaNR90F",[email],"y,DKaNR90F"
Anna,Navarro Torres,4rtESO,[email],`1*:tMmYaB,[email],`1*:tMmYaB
Albert,Gomez Sanchez,DAM1,[email],JXKk'Gs*_5,[email],JXKk'Gs*_5
Joan,Prat Vidal,1rESO,[email],?H8[e!0uxh,[email],?H8[e!0uxh
David,Colom Morales,4rtESO,[email],L&v3U;+hTX,[email],L&v3U;+hTX
Laura,Bosch Colom,SMIX1A,[email],wN#h11TPU1,[email],wN#h11TPU1
Marc,Bosch López,3rESO,[email],;q}8`A%\-M,[email],;q}8`A%\-M
David,Ribas Torres,3rESO,[email],_=N@7{a+68,[email],_=N@7{a+68
Marc,Gomez Ferrer,SMIX1A,[email],K{ua>s9xdH,[email],K{ua>s9xdH
Sergi,Ferrer Martínez,4rtESO,[email],W@BHJb~lxL,[email],W@BHJb~lxL
Sandra,Morales Vidal,ASIX2,[email],37#sdM[d3X,[email],37#sdM[d3X
Albert,Vidal Navarro,DAM2,[email],"4~f""h%>X5{",[email],"4~f""h%>X5{"
Nuria,Prat Vidal,DAM2,[email],Sg)L59N9|?,[email],Sg)L59N9|?
Clara,Colom Vidal,SMIX1B,[email],Mx1%p>27Me,[email],Mx1%p>27Me
Mireia,Bosch Sanchez,4rtESO,[email],?DCb91x&n2,[email],?DCb91x&n2
David,Sanchez Ribas,DAM2,[email],Lga`3T)&Z*,[email],Lga`3T)&Z*
Carles,Navarro Martínez,ASIX2,[email],Jf2{?}1)>.,[email],Jf2{?}1)>.
Marc,Colom Costa,ASIX1,[email],{DCc3FI`w1,[email],{DCc3FI`w1
David,Torres Martínez,4rtESO,[email],1[Y+YC>u7j,[email],1[Y+YC>u7j
Nuria,Prat Martínez,SMIX1B,[email],3fKAit|ep2,[email],3fKAit|ep2
Josep,Gomez Ribas,DAM1,[email],2*mR+J=R8Z,[email],2*mR+J=R8Z
Sandra,Morales Colom,ASIX2,[email],XK+$He{Xl3,[email],XK+$He{Xl3
Maria,Navarro Gomez,4rtESO,[email],-dGTU%$`g(,[email],-dGTU%$`g(
